address,latitude,longitude
"Tel Aviv, Israel",[phone],[phone]
"Windsor, Ontario, Canada",[phone],-83.0373389
Cologne Bonn Region,50.8285133,6.9960294
United Kingdom,54.7023545,-3.2765753
"London, United Kingdom",51.5074456,-0.1277653
"Bellingham, Washington, United States",48.7544012,-122.478836
"London, UK?",51.5074456,-0.1277653
"Grand Junction, Colorado, United States",39.0672568,-108.56448
"Kriftel, Hesse, Germany",50.0850027,8.4707355
"Rome, Latium, Italy",41.8933203,12.4829321
"Scottsdale, Arizona, United States",33.4942189,-111.926018
"Cedar City, Utah, United States",37.6774238,-113.061827
"West Midlands, England, United Kingdom",52.5050033,-1.964396123331272
"St Gallen, Switzerland",47.425618,9.3762397
"Taipei, Taipei City, Taiwan",25.0612686,121.4598089
"Lethbridge, Alberta, Canada",49.6945782,-112.8331033
"Toulouse, Occitanie, France",43.6044622,1.4442469
"Oakland, California, United States",37.8044557,-122.271356
"Chelmsford, Massachusetts, United States",42.5968617,-71.3517602
"Oslo, Norway",59.9133301,10.7389701
"Arlington, Virginia, United States",38.8769326,-77.0893094
"Nelson, Nelson, New Zealand",-41.2710849,173.2836756
"Hood River, Oregon, United States",45.7087902,-121.512372
"Tanawha, Queensland, Australia",-26.7211715,153.02838496215202
"Louisville, Colorado, United States",39.977763,-105.1319296
"Hobart, Tasmania, Australia",-42.8825088,147.3281233
"Prince George, BC, Canada",53.9128645,-122.7453699
"Budapest, Budapest, Hungary",47.5107203,19.0574804
"Geneva, Geneva, Switzerland",46.2017559,6.1466014
"Milan, Lombardy, Italy",45.4641943,9.1896346
"Virginia, United States of America",37.1232245,-78.4927721
"Laax, Grisons, Switzerland",46.806412,9.2581267
"Brisbane, Australia",-27.4689682,153.0234991
"Perth, Western Australia, Australia",-31.9558933,115.8605855
